t,value
1781367150,0.0
1781367180,1.0
1781367210,1.0
1781367240,1.0
1781367270,1.0
1781367300,1.0
1781367330,1.0
1781367360,1.0
1781367390,1.0
1781367420,1.0
1781367450,1.0
1781367480,1.0
1781367510,1.0
1781367540,1.0
1781367570,1.0
1781367600,1.0
1781367630,1.0
1781367660,1.0
1781367690,1.0
1781367720,1.0
1781367750,1.0
1781367780,1.0
1781367810,1.0
1781367840,1.0
1781367870,1.0
1781367900,1.0
1781367930,1.0
1781367960,1.0
1781367990,1.0
1781368020,1.0
1781368050,0.9733333333333334
1781368080,1.0
1781368110,1.0
1781368140,1.0
1781368170,1.0
1781368200,1.0
1781368230,1.0
1781368260,1.0
1781368290,1.0
1781368320,1.0
1781368350,1.0
1781368380,1.0
1781368410,1.0
1781368440,1.0
1781368470,1.0
1781368500,1.0
1781368530,1.0
1781368560,1.0
1781368590,1.0
1781368621,1.0
1781368651,1.0
1781368681,1.0
1781368711,1.0
1781368741,1.0
1781368771,1.0
1781368801,1.0
1781368831,1.0
1781368861,1.0
1781368891,1.0
1781368921,1.0
1781368951,1.0
1781368981,1.0
1781369011,1.0
1781369041,1.0
1781369071,1.0
1781369101,1.0
1781369131,1.0
1781369161,1.0
1781369191,1.0
1781369221,1.0
1781369251,1.0
1781369281,1.0
1781369311,1.0
1781369341,1.0
1781369371,1.0
1781369401,1.0
1781369431,0.9977678571428571
1781369461,1.0
1781369491,1.0
1781369521,1.0
1781369551,0.9359708485163977
1781371260,0.0
1781371290,1.0
1781371320,1.0
1781371350,1.0
1781371380,1.0
1781371410,1.0
1781371440,1.0
1781371470,1.0
1781371500,1.0
1781371530,1.0
1781371560,1.0
1781371590,1.0
1781371620,1.0
1781371650,1.0
1781371680,1.0
1781371710,1.0
1781371740,1.0
1781371770,1.0
1781371800,1.0
1781371830,1.0
1781371860,1.0
1781371890,1.0
1781371920,1.0
1781371950,1.0
1781371980,1.0
1781372010,1.0
1781372040,1.0
1781372070,1.0
1781372100,1.0
1781372130,1.0
1781372160,1.0
1781372190,1.0
1781372220,1.0
1781372250,1.0
1781372280,1.0
1781372580,0.0
1781372611,1.0
1781372641,1.0
1781372671,1.0
1781372701,1.0
1781372731,1.0
1781372761,1.0
1781372791,1.0
1781372821,1.0
1781372851,1.0
1781372881,1.0
1781373780,0.0
1781373810,1.0
1781373840,1.0
1781373870,1.0
1781373900,1.0
1781373930,1.0
1781373960,1.0
1781373990,1.0
1781374020,1.0
1781374050,1.0
1781374080,1.0
1781374110,1.0
1781374200,0.0
1781374231,1.0
1781379210,0.0
1781379240,1.0
1781379270,1.0
1781379300,1.0
1781379330,1.0
1781379360,1.0
1781381160,0.0
1781381191,1.0
1781381221,1.0
1781381251,1.0
1781381281,1.0
1781381311,1.0
1781381341,1.0
1781381371,1.0
1781381401,1.0
1781381431,1.0
1781381461,1.0
1781381491,1.0
1781381521,1.0
1781381551,1.0
1781381581,1.0
1781381611,1.0
1781381641,1.0
1781381671,1.0
1781381701,1.0
1781381731,1.0
1781381761,1.0
1781381791,1.0
1781381821,1.0
1781381851,1.0
1781381882,1.0
1781381912,1.0
1781381942,1.0
1781381972,1.0
1781382002,1.0
1781382032,1.0
1781382062,1.0
1781382092,1.0
1781382122,1.0
1781382152,1.0
1781382182,1.0
1781382510,0.0
1781382541,1.0
1781382571,1.0
1781382601,1.0
1781382631,1.0
1781382661,1.0
1781382691,1.0
1781382721,1.0
1781382751,1.0
1781382781,1.0
1781382811,1.0
1781382841,1.0
1781382871,1.0
1781382901,1.0
1781382931,1.0
1781382961,1.0
1781382991,1.0
1781383021,1.0
1781383051,1.0
1781383081,1.0
1781383111,1.0
1781383141,1.0
1781383171,1.0
1781383201,1.0
1781383231,1.0
1781383261,1.0
1781383291,1.0
1781383321,1.0
1781383351,1.0
1781383381,1.0
1781383411,1.0
1781383441,1.0
1781383471,0.9983579638752053
1781383501,1.0
1781398740,0.0
1781398772,1.0
1781398802,1.0
1781398832,1.0
1781398862,1.0
1781398892,1.0
1781398922,1.0
1781398952,1.0
1781398982,1.0
1781399012,1.0
1781399042,1.0
1781399072,1.0
1781399102,1.0
1781399132,1.0
1781399162,1.0
1781399192,1.0
1781399222,1.0
1781399252,1.0
1781399282,1.0
1781399312,1.0
1781399342,1.0
1781399372,1.0
1781399402,1.0
1781399670,0.0
1781399702,1.0
1781399732,1.0
1781399762,1.0
1781399792,1.0
1781399822,1.0
1781399852,1.0
1781399882,1.0
1781399912,1.0
1781399942,1.0
1781399972,1.0
1781400002,1.0
1781400032,1.0
1781400062,1.0
1781400092,1.0
1781400122,1.0
1781400152,1.0
1781400182,1.0
1781400212,1.0
1781400242,1.0
1781400272,1.0
1781400302,1.0
1781400332,1.0
1781400362,1.0
1781400392,1.0
1781400422,1.0
1781400452,1.0
1781400482,1.0
1781400512,1.0
1781400542,1.0
1781400572,1.0
1781400602,1.0
1781400632,1.0
1781400662,1.0
1781400693,1.0
1781400723,1.0
1781400753,1.0
1781400783,1.0
1781400813,1.0
1781400843,1.0
1781400873,1.0
1781400903,1.0
1781400933,1.0
1781400963,1.0
1781400993,1.0
1781401023,1.0
1781401053,1.0
1781401083,1.0
1781401113,1.0
1781401143,1.0
1781401173,1.0
1781401203,1.0
1781401233,1.0
1781401263,1.0
1781401293,1.0
1781401323,1.0
1781401353,1.0
1781401383,1.0
1781401413,1.0
1781401443,1.0
1781401473,1.0
1781401503,1.0
1781401533,1.0
1781401563,1.0
1781401593,1.0
1781401623,1.0
1781401653,1.0
1781401683,1.0
1781401713,1.0
1781401743,1.0
1781401773,1.0
1781401803,1.0
1781401833,1.0
1781401863,1.0
1781401893,1.0
1781401923,1.0
1781401953,1.0
1781401983,1.0
1781402013,1.0
1781402043,1.0
1781402073,1.0
1781402103,1.0
1781402133,1.0
1781402163,1.0
1781402193,1.0
1781402223,1.0
1781402253,1.0
1781402283,1.0
1781402313,1.0
1781402343,1.0
1781402373,1.0
1781402403,1.0
1781402433,1.0
1781402463,1.0
1781402493,1.0
1781402523,1.0
1781402553,1.0
1781402700,0.0
1781402732,1.0
1781402762,1.0
1781402792,1.0
1781402822,1.0
1781402852,1.0
1781402882,1.0
1781402913,1.0
1781402943,1.0
1781402973,1.0
1781403003,1.0
1781403033,0.9935897435897436
1781403063,1.0
1781403093,1.0
1781403123,1.0
1781403153,1.0
1781403183,1.0
1781403213,1.0
1781403243,1.0
1781403273,1.0
1781403303,1.0
1781403333,1.0
1781403363,1.0
1781403393,1.0
1781403423,1.0
1781403453,1.0
1781403483,1.0
1781403513,1.0
1781403543,1.0
1781403573,1.0
1781403603,1.0
1781403633,1.0
1781403663,1.0
1781403693,1.0
1781403723,1.0
1781403753,1.0
1781403783,1.0
1781444820,0.0
1781444851,1.0
1781444881,1.0
1781444911,1.0
1781444941,1.0
1781444971,1.0
1781445001,1.0
1781445031,1.0
1781445061,1.0
1781445091,1.0
1781445121,1.0
1781445152,1.0
